[15:49:35.731] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
[15:49:42.176] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
2026-07-18 10:48:01.188 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=10302, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-07-19 10:05:05.897 WARN  [scidb] diagnostic: input 'max_vo2' has 3 schema location(s) with MORE THAN ONE record_id (distinct branch_param/version variants). Full iteration expands these into separate combos; aggregation auto-splits into one call per branch_param signature (pooled only if the input is wrapped in AcrossVariants). Examples: {'subject': 'S01'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}]; {'subject': 'S02'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}]; {'subject': 'S03'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.window_seconds': 10, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}]
2026-07-19 10:05:06.016 INFO  [scidb] skip_computed: 3/30 combos skipped
2026-07-19 10:05:06.016 INFO  [scifor] for_each(fn) — 27 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:06.016 INFO  [scifor] inputs: {max_vo2: DataFrame['__rid_max_vo2', 'subject', 'MaxVO2']}
2026-07-19 10:05:06.016 INFO  [scifor] options: as_table=True
2026-07-19 10:05:06.032 INFO  [scifor] for_each(fn) done in 0.0s: completed=27, failed=0, total=27
2026-07-19 10:05:06.032 INFO  [scidb] for_each(stat_vo2_summary) run summary: completed=27, failed=0, skipped=3 (skip_computed, up to date), total=30
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_run_finished: 'main' (12 step(s), 0 failed combo(s))
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4253.2834740022845, "mean_max_vo2": 4253.2834740022845, "n_subjects": 1}
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4300.6093427847045, "mean_max_vo2": 4300.6093427847045, "n_subjects": 1}
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4253.2834740022845, "mean_max_vo2": 4253.2834740022845, "n_subjects": 1}
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4293.489641317976, "mean_max_vo2": 4293.489641317976, "n_subjects": 1}
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4158.443747774009, "mean_max_vo2": 4158.443747774009, "n_subjects": 1}
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4158.443747774009, "mean_max_vo2": 4158.443747774009, "n_subjects": 1}
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4300.6093427847045, "mean_max_vo2": 4300.6093427847045, "n_subjects": 1}
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4218.220825581433, "mean_max_vo2": 4218.220825581433, "n_subjects": 1}
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4293.489641317976, "mean_max_vo2": 4293.489641317976, "n_subjects": 1}
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4203.968067672399, "mean_max_vo2": 4203.968067672399, "n_subjects": 1}
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4120.532537004998, "mean_max_vo2": 4120.532537004998, "n_subjects": 1}
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4252.1760831183165, "mean_max_vo2": 4252.1760831183165, "n_subjects": 1}
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4252.1760831183165, "mean_max_vo2": 4252.1760831183165, "n_subjects": 1}
2026-07-19 10:05:06.033 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4226.947456038139, "mean_max_vo2": 4226.947456038139, "n_subjects": 1}
2026-07-19 10:05:06.034 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4176.434463831804, "mean_max_vo2": 4176.434463831804, "n_subjects": 1}
2026-07-19 10:05:06.034 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4176.434463831804, "mean_max_vo2": 4176.434463831804, "n_subjects": 1}
2026-07-19 10:05:06.034 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4208.0783160620085, "mean_max_vo2": 4208.0783160620085, "n_subjects": 1}
2026-07-19 10:05:06.034 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4226.947456038139, "mean_max_vo2": 4226.947456038139, "n_subjects": 1}
2026-07-19 10:05:06.034 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4071.1450062365902, "mean_max_vo2": 4071.1450062365902, "n_subjects": 1}
2026-07-19 10:05:06.034 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4146.490755181179, "mean_max_vo2": 4146.490755181179, "n_subjects": 1}
2026-07-19 10:05:06.034 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4314.3492330815825, "mean_max_vo2": 4314.3492330815825, "n_subjects": 1}
2026-07-19 10:05:06.034 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4167.593196129311, "mean_max_vo2": 4167.593196129311, "n_subjects": 1}
2026-07-19 10:05:06.034 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4233.979071965121, "mean_max_vo2": 4233.979071965121, "n_subjects": 1}
2026-07-19 10:05:06.034 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4082.9305112220045, "mean_max_vo2": 4082.9305112220045, "n_subjects": 1}
2026-07-19 10:05:06.034 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4082.9305112220045, "mean_max_vo2": 4082.9305112220045, "n_subjects": 1}
2026-07-19 10:05:06.034 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4233.979071965121, "mean_max_vo2": 4233.979071965121, "n_subjects": 1}
2026-07-19 10:05:06.034 INFO  [scidb] pipeline_show: rendered -> {"best_max_vo2": 4167.593196129311, "mean_max_vo2": 4167.593196129311, "n_subjects": 1}
2026-07-19 10:05:06.034 INFO  [scistack_gui] [pipeline_run] finished (run_id=caotps9g success=True cancelled=False completed_combos=54 failed_combos=0) in 1596 ms
2026-07-19 10:05:06.034 INFO  [scistack_gui] [ws] fanned out show_rendered (run_id=caotps9g) to 1 client outbox(es)
2026-07-19 10:05:06.034 INFO  [scistack_gui] [ws] fanned out run_done (run_id=caotps9g) to 1 client outbox(es)
2026-07-19 10:05:06.034 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-07-19 10:05:06.035 INFO  [scistack_gui] [ws] delivered show_rendered (run_id=caotps9g)
2026-07-19 10:05:06.035 INFO  [scistack_gui] [ws] delivered run_done (run_id=caotps9g)
2026-07-19 10:05:06.035 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-07-19 10:05:06.041 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-07-19 10:05:06.044 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-07-19 10:05:06.119 WARN  [scidb] _find_record(VO2Summary, latest): 3 schema location(s) retain >1 record after collapse — these feed multi-row per-combo tables. Examples: {'subject': 'S03'}: 10 records, record_ids=['5a2f6e550573078f', '2cdef134eb55e0c4', 'de519eaf46a66ef2', 'd09c80a615c837d0'] -> same schema_id 3, DISTINCT variant_keys=[('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (3,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (3,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (3,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (3,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (3,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (3,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (3,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (3,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (3,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (3,))]; {'subject': 'S01'}: 10 records, record_ids=['ca41d0fe67dcf351', '89164554042ae854', '1578c5180885d001', 'd8d406b2201d3fcd'] -> same schema_id 1, DISTINCT variant_keys=[('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (1,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (1,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (1,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (1,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (1,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (1,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (1,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (1,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (1,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (1,))]; {'subject': 'S02'}: 10 records, record_ids=['d816e87b5faab291', 'dc85bcd4921a11c5', '58966733166db107', '296d1d0ca83ffcc6'] -> same schema_id 2, DISTINCT variant_keys=[('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (2,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (2,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (2,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (2,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (2,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (2,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (2,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('stat_vo2_summary', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (2,))]
2026-07-19 10:05:06.122 INFO  [scidb] [timing] _find_record(VO2Summary, version_id='latest'): total=0.070s, sql=0.006s (30 rows), collapse=0.064s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=30 rows
2026-07-19 10:05:06.168 INFO  [scidb] [report] collected 0 figure(s), 30 stat(s), 0 warning(s) from test_gui.duckdb
2026-07-19 10:05:06.168 INFO  [scistack_gui] [endpoint_service] artifacts for stat_vo2_summary: 0 figure(s), 30 stat(s), 0 warning(s)
2026-07-19 10:05:06.227 INFO  [scistack_gui] [pipeline] fetched data for 13 functions, 6 variables, 2 constants, 0 path inputs
2026-07-19 10:05:06.227 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-07-19 10:05:06.227 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-07-19 10:05:06.227 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-07-19 10:05:06.227 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-07-19 10:05:06.229 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-07-19 10:05:07.145 INFO  [scistack_gui] [run_state] propagate_run_states: processing 13 function call site(s)
2026-07-19 10:05:07.145 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-07-19 10:05:07.145 INFO  [scistack_gui] [run_state] DAG propagation complete after 2 iteration(s)
2026-07-19 10:05:07.145 INFO  [scistack_gui] [run_state] Building final result mapping
2026-07-19 10:05:07.145 INFO  [scistack_gui] [run_state] propagate_run_states complete: 17 total nodes (17 green, 0 pending, 0 red)
2026-07-19 10:05:07.145 INFO  [scistack_gui] [pipeline] computed run states for 17 nodes
2026-07-19 10:05:07.145 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-07-19 10:05:07.145 INFO  [scistack_gui] [graph_builder] wiring grouping: 13 call site(s) -> 4 node(s)
2026-07-19 10:05:07.145 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-07-19 10:05:07.145 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-07-19 10:05:07.150 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-07-19 10:05:07.150 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-07-19 10:05:07.150 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 6 variable node(s)
2026-07-19 10:05:07.150 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-07-19 10:05:07.151 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-07-19 10:05:07.151 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 4 function node(s)
2026-07-19 10:05:07.151 INFO  [scistack_gui] [pipeline] built 12 nodes: 6 variable, 2 constant, 0 path input, 4 function
2026-07-19 10:05:07.151 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-07-19 10:05:07.151 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-07-19 10:05:07.151 INFO  [scistack_gui] [graph_builder] build_edges complete: 12 total edges (10 DB-derived, 2 manual)
2026-07-19 10:05:07.151 INFO  [scistack_gui] [pipeline] built 12 edges
2026-07-19 10:05:07.151 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-07-19 10:05:07.151 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 0 manual node(s) against 12 existing node(s)
2026-07-19 10:05:07.151 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 0 to add, 0 to graduate
2026-07-19 10:05:07.151 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-07-19 10:05:07.151 INFO  [scistack_gui] [pipeline] Building 0 manual node(s) to add
2026-07-19 10:05:07.151 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-07-19 10:05:07.154 INFO  [scistack_gui] [pipeline] tagged 1 endpoint node(s)
2026-07-19 10:05:07.155 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-07-19 10:05:07.155 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 12 total nodes (2 constantNode, 4 functionNode, 6 variableNode), 12 edges
2026-07-19 10:05:21.668 INFO  [scidb] pipeline_step_registered: 'compute_max_vo2' -> pipeline 'main' (deferred; 1 step(s) registered)
2026-07-19 10:05:21.806 INFO  [scistack_gui] [execution] 'stat_vo2_summary': overriding DB output types with manual wiring ['VO2Summary']
2026-07-19 10:05:21.806 INFO  [scidb] pipeline_step_registered: 'stat_vo2_summary' -> pipeline 'main' (deferred; 2 step(s) registered)
2026-07-19 10:05:21.944 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 3 step(s) registered)
2026-07-19 10:05:21.944 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 4 step(s) registered)
2026-07-19 10:05:21.944 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 5 step(s) registered)
2026-07-19 10:05:21.944 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 6 step(s) registered)
2026-07-19 10:05:21.944 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 7 step(s) registered)
2026-07-19 10:05:21.944 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 8 step(s) registered)
2026-07-19 10:05:21.944 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 9 step(s) registered)
2026-07-19 10:05:21.944 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 10 step(s) registered)
2026-07-19 10:05:21.944 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 11 step(s) registered)
2026-07-19 10:05:21.944 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 12 step(s) registered)
2026-07-19 10:05:22.083 INFO  [scidb] pipeline_step_registered: 'compute_max_hr' -> pipeline 'main' (deferred; 13 step(s) registered)
2026-07-19 10:05:22.085 INFO  [scistack_gui] [execution] compiled scope main -> pipeline 'main' (13 own step(s), 0 use(s))
2026-07-19 10:05:22.147 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-19 10:05:22.202 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-19 10:05:22.260 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-19 10:05:22.351 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-19 10:05:22.409 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
